10,9,200,0,7
13,7,400,0,4
6,4,100,0,6
2,14,200,0,5
6,5,100,0,7
5,4,100,0,8
8,10,400,0,7
3,7,100,0,8
4,12,400,0,8
13,5,100,0,4
12,10,100,0,4
5,6,200,0,7
3,5,100,0,6
7,13,200,0,6
6,9,400,0,7
2,13,200,0,4
12,10,200,0,7
12,14,100,0,5
8,12,200,0,8
10,12,200,0,4
7,3,200,1,5
7,11,100,1,4
11,10,100,1,7
6,14,400,1,7
11,4,100,1,6
1,10,100,1,4
4,8,400,1,5
6,8,100,5,4
12,10,100,5,4
14,11,100,5,8
4,12,400,5,8
12,9,400,5,4
14,2,100,6,5
11,8,100,6,4
5,10,100,6,8
1,3,100,7,5
7,10,100,7,6
4,5,200,7,6
13,8,100,7,5
12,6,100,7,4
1,2,200,7,7
13,4,100,7,7
12,9,100,8,4
2,12,400,8,4
8,3,100,8,6
9,13,100,8,7
6,2,200,8,4
5,12,400,8,6
11,2,400,8,5
14,11,100,9,8
11,8,200,9,6
9,4,400,9,4
1,8,100,9,5
3,8,200,9,6
5,6,400,9,4
14,10,100,10,4
10,1,100,10,4
10,5,200,10,5
7,9,100,11,6
5,10,100,12,8
12,8,200,12,6
9,5,100,13,6
14,11,200,13,8
7,6,200,13,4
14,5,100,13,8
4,9,100,13,7
6,7,400,13,7
13,3,100,14,7
12,5,200,14,6
3,6,100,14,8
6,2,200,14,5
2,6,100,14,5
8,6,100,14,7
11,6,100,14,8
4,12,100,14,6
1,9,400,14,4
7,13,100,14,5
13,9,100,15,5
13,10,100,15,6
10,9,400,15,6
11,10,200,15,6
13,10,200,15,6
9,5,200,15,4
3,14,100,15,6
8,7,100,16,8
4,3,200,16,4
12,8,100,16,4
9,11,100,16,6
11,10,100,16,5
14,5,100,18,5
11,13,200,18,8
5,13,100,18,6
9,4,400,19,6
6,12,200,19,7
14,13,100,20,8
10,13,100,20,5
10,8,200,20,6
8,1,100,20,4
8,6,200,20,7
4,13,100,21,5
14,10,100,21,5
3,7,200,21,7
11,9,100,21,8
10,7,100,21,7
6,3,400,21,4
9,10,200,21,4
6,3,200,21,7
10,1,100,22,4
11,5,100,22,4
12,4,400,22,7
9,3,100,22,5
8,11,400,22,4
12,8,100,22,7
1,12,400,22,7
11,1,400,23,7
4,14,400,24,4
1,5,200,25,7
9,3,100,26,6
6,14,400,26,6
2,3,100,26,4
2,4,400,26,6
11,5,200,27,4
8,12,100,27,4
13,14,200,27,6
1,9,100,27,4
8,12,200,27,6
2,7,100,27,6
9,2,400,27,5
13,3,400,27,4
1,10,100,28,5
5,11,100,29,6
3,6,100,29,4
13,10,400,29,8
10,8,100,29,5
9,7,200,29,5
9,2,100,30,4
8,1,400,30,5
9,2,200,30,4
14,13,100,30,4
5,14,400,30,6
2,4,200,31,6
6,2,100,31,4
1,11,200,32,8
13,8,400,32,5
11,9,100,32,5
1,4,100,32,5
5,8,200,33,7
12,7,200,33,4
7,2,100,33,7
4,14,400,33,6
2,14,100,33,6
10,6,200,33,5
14,13,100,33,4
8,11,100,33,5
6,9,200,34,6
10,1,200,34,6
10,4,100,34,7
11,3,400,34,6
8,14,400,35,6
10,1,100,35,8
6,7,100,35,6
4,13,200,36,5
11,5,200,36,8
10,6,400,36,4
4,7,200,37,4
7,5,400,38,8
13,6,200,38,8
14,9,100,38,6
14,8,400,38,5
14,13,400,38,7
6,10,100,38,5
13,9,100,39,5
9,5,200,39,5
14,10,400,40,6
2,1,400,40,8
8,7,100,41,5
7,12,400,41,5
3,8,400,41,5
8,3,100,41,6
7,5,100,41,6
9,13,100,41,7
7,6,100,41,4
2,3,100,42,5
3,13,200,42,8
3,6,400,42,4
7,9,400,42,7
11,4,100,44,4
11,8,100,44,4
5,7,100,44,5
10,13,200,44,7
1,7,200,45,6
12,1,400,45,8
6,3,100,45,7
13,7,400,46,5
9,4,400,46,8
9,12,200,47,7
11,8,200,47,6
12,9,200,47,6
